"0",""
"0","# Filter the data for each complete years 2018 to 2023 and make sure to use only durg induced cases"
"0","Data_18_23 <- Data %>%"
"0","  filter(`Month` >= ym(""2018-01"") & `Month` <= ym(""2023-12"") & `UCD - Drug/Alcohol Induced` == ""Drug-induced causes"")"
"0",""
"0","# Group the data by occurrence state and year, then sum deaths per year"
"0","Data_18_23 <- Data_18_23 %>%"
"0","  group_by(`Occurrence State`, year = year(`Month`)) %>% "
"0","  summarise(Deaths = sum(Deaths))"
"1","[38;5;232m`summarise()` has grouped output by 'Occurrence State'. You can override using the
`.groups` argument.[39m
"
"0","all_deaths_18_23 <- Data %>%"
"0","  filter(`Month` >= ym(""2018-01"") & `Month` <= ym(""2023-12""))%>%"
"0","  group_by(`Occurrence State`, year = year(`Month`)) %>% "
"0","  summarise(Deaths = sum(Deaths))"
"1","[38;5;232m`summarise()` has grouped output by 'Occurrence State'. You can override using the
`.groups` argument.[39m
"
"0","Data_18_23$allDeaths <- all_deaths_18_23$Deaths"
"0",""
"0","# Merge the death data with population data by state and year"
"0","Data_with_population <- Data_18_23 %>%"
"0","  left_join(population_data, by = c(""Occurrence State"" = ""State"", ""year"" = ""year""))"
"0",""
"0","# Calculate deaths per 100,000 inhabitants for each year"
"0","Data_with_population <- Data_with_population %>%"
"0","  mutate(Drugdeaths = (Deaths / allDeaths) * 100)"
"0",""
"0","# View the result"
"0","print(Data_with_population)"
