"0",""
"0",""
"0","# Plot the trends over time for each state per year"
"0","ggplot(Data_with_population, aes(x = year, y = Drugdeaths, color = `Occurrence State`)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_vline(xintercept = 2021, linetype = ""dashed"", color = ""red"") +  # Mark the policy change"
"0","  labs(title = ""Percentage of Drug-Related Deaths on all Deaths(2018-2023)"","
"0","       subtitle = ""Oregon policy change in 2021"","
"0","       x = ""Year"", y = ""Percentage of Drug-Related Deaths"") +"
"0","  theme_minimal()"
