"0",""
"0","# Subset data for Oregon and Washington pre Policy"
"0","oregon_data <- Data_monthly %>% filter(date >= as.Date(""2018-01-01"") & date <= as.Date(""2021-02-01"") & `Occurrence State` == ""Oregon"")"
"0","washington_data <- Data_monthly %>% filter(date >= as.Date(""2018-01-01"") & date <= as.Date(""2021-02-01"") & `Occurrence State` == ""Washington"")"
"0","california_data <- Data_monthly %>% filter(date >= as.Date(""2018-01-01"") & date <= as.Date(""2021-02-01"") & `Occurrence State` == ""California"")"
"0",""
"0",""
"0",""
"0",""
"0","# Calculate the correlation coefficient between the two states"
"0","correlation <- cor(oregon_data$Deaths_per_100000, washington_data$Deaths_per_100000)"
"0","coorelation_c <- cor(oregon_data$Deaths_per_100000, california_data$Deaths_per_100000)"
"0",""
"0","# Print the result"
"0","correlation"
"1","[1]"
"1"," 0.7907793"
"1","
"
"0","coorelation_c"
"1","[1]"
"1"," 0.7507821"
"1","
"
"0","#Seperate DiD"
"0",""
"0","# Example for DiD with only California as control"
"0","did_model_california <- lm(Deaths_per_100000 ~ treatment + post_policy + interaction, "
"0","                           data = Data_monthly %>% filter(`Occurrence State` %in% c(""Oregon"", ""California"")))"
"0",""
"0","# Example for DiD with only Washington as control"
"0","did_model_washington <- lm(Deaths_per_100000 ~ treatment + post_policy + interaction, "
"0","                           data = Data_monthly %>% filter(`Occurrence State` %in% c(""Oregon"", ""Washington"")))"
"0",""
"0","# Compare the results"
"0","summary(did_model_california)"
"1","
Call:
"
"1",""
"1","lm(formula = Deaths_per_100000 ~ treatment + post_policy + interaction, 
    data = Data_monthly %>% filter(`Occurrence State` %in% c(""Oregon"", 
        ""California"")))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5964 "
"1","-0.3320 "
"1","-0.1068 "
"1"," 0.2640 "
"1"," 2.1870 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.8823"
"1","     0.0994"
"1","  18.937"
"1","  < 2e-16"
"1"," ***"
"1","
treatment  "
"1","   0.6267"
"1","     0.1406"
"1","   4.458"
"1"," 1.68e-05"
"1"," ***"
"1","
post_policy"
"1","   1.1204"
"1","     0.1406"
"1","   7.970"
"1"," 5.02e-13"
"1"," ***"
"1","
interaction"
"1","   1.1591"
"1","     0.1988"
"1","   5.830"
"1"," 3.65e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5964"
"1"," "
"1","on"
"1"," "
"1","140"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7719"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.767"
"1"," "
"1","
F-statistic:"
"1"," "
"1","157.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","140"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(did_model_washington)"
"1","
Call:
"
"1",""
"1","lm(formula = Deaths_per_100000 ~ treatment + post_policy + interaction, 
    data = Data_monthly %>% filter(`Occurrence State` %in% c(""Oregon"", 
        ""Washington"")))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9394 "
"1","-0.4888 "
"1","-0.1322 "
"1"," 0.4309 "
"1"," 2.1870 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.6547"
"1","     0.1270"
"1","  20.903"
"1","   <2e-16"
"1"," ***"
"1","
treatment  "
"1","  -0.1456"
"1","     0.1796"
"1","  -0.811"
"1","    0.419"
"1","    "
"1","
post_policy"
"1","   2.3483"
"1","     0.1796"
"1","  13.074"
"1","   <2e-16"
"1"," ***"
"1","
interaction"
"1","  -0.0688"
"1","     0.2540"
"1","  -0.271"
"1","    0.787"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.762"
"1"," "
"1","on"
"1"," "
"1","140"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7047"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6983"
"1"," "
"1","
F-statistic:"
"1"," "
"1","111.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","140"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
