"0",""
"0","        ggplot(panel_data_with_fitted, aes(x = date, y = Deaths_per_100000, color = State)) +"
"0","      geom_point() +"
"0","      geom_line(aes(y = Deaths_per_100000), linetype = ""solid"") +  # Plot actual Deaths_per_100000 as solid line"
"0","      geom_line(aes(y = Fitted), linetype = ""dashed"") +  # Plot fitted values as dashed line"
"0","      labs(title = ""Panel Data Model Results"","
"0","           x = ""date"","
"0","           y = ""Deaths_per_100000"","
"0","           color = ""State"") +"
"0","      theme_minimal()"
