"0",""
"0","# Perform ANOVA for significant differences by gender or State"
"0","data_Anova <- data_Anova %>%"
"0","  mutate(Gender = as.factor(Gender),"
"0","         `Occurrence State` = as.factor(`Occurrence State`))"
"0",""
"0","# Test for effects in Gender, State and interactions"
"0","anova_model <- aov(DrugDeath_Percentage ~ Gender + `Occurrence State`, data = data_Anova)"
"0",""
"0","summary(anova_model)"
"1","                  "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Gender            "
"1","  1"
"1","  48.33"
"1","   48.33"
"1"," 201.280"
"1"," <2e-16"
"1"," ***"
"1","
`Occurrence State`"
"1","  2"
"1","   1.26"
"1","    0.63"
"1","   2.619"
"1"," 0.0796"
"1"," .  "
"1","
Residuals         "
"1"," 74"
"1","  17.77"
"1","    0.24"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
