"0",""
"0","# Prepare the data"
"0","#use quarterly data to make it smoother"
"0","data_Anova <- Data %>%"
"0","  filter(`Month` < ym(""2021-02"")) %>%"
"0","  mutate(Quarter = floor_date(as.Date(Month), ""quarter"")) %>%    "
"0","  select(Gender, Quarter, `Occurrence State`, Deaths) %>%"
"0","  group_by(Gender, Quarter, `Occurrence State`) %>%"
"0","  summarise(Total_Deaths = sum(Deaths, na.rm = TRUE)) %>%"
"0","  ungroup()"
"1","[38;5;232m`summarise()` has grouped output by 'Gender', 'Quarter'. You can override using the
`.groups` argument.[39m
"
"0","data_Anova$all_death <- Data_complete %>%"
"0","  filter(`Month` < ym(""2021-02"")) %>%"
"0","  mutate(Quarter = floor_date(as.Date(Month), ""quarter"")) %>%"
"0","  select(Gender, Quarter, `Occurrence State`, Deaths) %>%"
"0","  group_by(Gender, Quarter, `Occurrence State`) %>%"
"0","  summarise(Total_Deaths = sum(Deaths, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  pull(Total_Deaths)"
"1","[38;5;232m`summarise()` has grouped output by 'Gender', 'Quarter'. You can override using the
`.groups` argument.[39m
"
"0","data_Anova$DrugDeath_Percentage <- data_Anova$Total_Deaths / data_Anova$all_death *100"
"0",""
"0","# Plot the data"
"0","ggplot(data_Anova, aes(x = Quarter, y = DrugDeath_Percentage, color = `Occurrence State`, linetype = Gender)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(title = ""Number of Deaths by Gender and State (Quarterly Data)"","
"0","       x = ""Year"","
"0","       y = ""Percentage of Drugdeaths"","
"0","       color = ""State"") "
