"0",""
"0",""
"0","# Plot the trends over time for each state per year"
"0","ggplot(Data_with_population, aes(x = year, y = Deaths_per_100000, color = `Occurrence State`)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_vline(xintercept = 2021, linetype = ""dashed"", color = ""red"") +  # Mark the policy change"
"0","  labs(title = ""Drug-Related Deaths per 100,000 Residents by State"","
"0","       subtitle = ""Oregon policy change in 2021"","
"0","       x = ""Year"", y = ""Deaths per 100,000 inhabitants"") +"
"0","   ylim(0, 80)   # Ensure y-axis starts at 0"
"0",""
