"0","str(Data)"
"1","tibble [4,374 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Notes                                "
"1",""
"1",":"
"1"," logi [1:4374] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCD - Drug/Alcohol Induced           "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""Drug-induced causes"" ""Drug-induced causes"" ""Drug-induced causes"" ""Drug-induced causes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCD - Drug/Alcohol Induced Code      "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""D"" ""D"" ""D"" ""D"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCD - Drug/Alcohol Induced Cause     "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""Drug poisonings (overdose) Unintentional (X40-X44)"" ""Drug poisonings (overdose) Unintentional (X40-X44)"" ""Drug poisonings (overdose) Unintentional (X40-X44)"" ""Drug poisonings (overdose) Unintentional (X40-X44)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCD - Drug/Alcohol Induced Cause Code"
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""D1"" ""D1"" ""D1"" ""D1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender                               "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""Female"" ""Female"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender Code                          "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""F"" ""F"" ""F"" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month                                "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""Jan., 2018"" ""Jan., 2018"" ""Jan., 2018"" ""Feb., 2018"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month Code                           "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""2018/01"" ""2018/01"" ""2018/01"" ""2018/02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Occurrence State                     "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""California"" ""Oregon"" ""Washington"" ""California"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Occurrence State Code                "
"1",""
"1",":"
"1"," num [1:4374] "
"1",""
"1","6 41 53 6 41 53 6 41 53 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deaths                               "
"1",""
"1",":"
"1"," chr [1:4374] "
"1",""
"1","""137"" ""14"" ""22"" ""109"""
"1",""
"1"," ..."
"1",""
"1","
"
