"0",""
"0","# look into Dates "
"0","unique(Data$Month)"
"1"," [1]"
"1"," ""Jan., 2018""                          "
"1"," ""Feb., 2018""                          "
"1","
"
"1"," [3]"
"1"," ""Mar., 2018""                          "
"1"," ""Apr., 2018""                          "
"1","
"
"1"," [5]"
"1"," ""May, 2018""                           "
"1"," ""Jun., 2018""                          "
"1","
"
"1"," [7]"
"1"," ""Jul., 2018""                          "
"1"," ""Aug., 2018""                          "
"1","
"
"1"," [9]"
"1"," ""Sep., 2018""                          "
"1"," ""Oct., 2018""                          "
"1","
"
"1","[11]"
"1"," ""Nov., 2018""                          "
"1"," ""Dec., 2018""                          "
"1","
"
"1","[13]"
"1"," ""Jan., 2019""                          "
"1"," ""Feb., 2019""                          "
"1","
"
"1","[15]"
"1"," ""Mar., 2019""                          "
"1"," ""Apr., 2019""                          "
"1","
"
"1","[17]"
"1"," ""May, 2019""                           "
"1"," ""Jun., 2019""                          "
"1","
"
"1","[19]"
"1"," ""Jul., 2019""                          "
"1"," ""Aug., 2019""                          "
"1","
"
"1","[21]"
"1"," ""Sep., 2019""                          "
"1"," ""Oct., 2019""                          "
"1","
"
"1","[23]"
"1"," ""Nov., 2019""                          "
"1"," ""Dec., 2019""                          "
"1","
"
"1","[25]"
"1"," ""Jan., 2020""                          "
"1"," ""Feb., 2020""                          "
"1","
"
"1","[27]"
"1"," ""Mar., 2020""                          "
"1"," ""Apr., 2020""                          "
"1","
"
"1","[29]"
"1"," ""May, 2020""                           "
"1"," ""Jun., 2020""                          "
"1","
"
"1","[31]"
"1"," ""Jul., 2020""                          "
"1"," ""Aug., 2020""                          "
"1","
"
"1","[33]"
"1"," ""Sep., 2020""                          "
"1"," ""Oct., 2020""                          "
"1","
"
"1","[35]"
"1"," ""Nov., 2020""                          "
"1"," ""Dec., 2020""                          "
"1","
"
"1","[37]"
"1"," ""Jan., 2021""                          "
"1"," ""Feb., 2021""                          "
"1","
"
"1","[39]"
"1"," ""Mar., 2021""                          "
"1"," ""Apr., 2021""                          "
"1","
"
"1","[41]"
"1"," ""May, 2021""                           "
"1"," ""Jun., 2021""                          "
"1","
"
"1","[43]"
"1"," ""Jul., 2021""                          "
"1"," ""Aug., 2021""                          "
"1","
"
"1","[45]"
"1"," ""Sep., 2021""                          "
"1"," ""Oct., 2021""                          "
"1","
"
"1","[47]"
"1"," ""Nov., 2021""                          "
"1"," ""Dec., 2021""                          "
"1","
"
"1","[49]"
"1"," ""Jan., 2022""                          "
"1"," ""Feb., 2022""                          "
"1","
"
"1","[51]"
"1"," ""Mar., 2022""                          "
"1"," ""Apr., 2022""                          "
"1","
"
"1","[53]"
"1"," ""May, 2022""                           "
"1"," ""Jun., 2022""                          "
"1","
"
"1","[55]"
"1"," ""Jul., 2022""                          "
"1"," ""Aug., 2022""                          "
"1","
"
"1","[57]"
"1"," ""Sep., 2022""                          "
"1"," ""Oct., 2022""                          "
"1","
"
"1","[59]"
"1"," ""Nov., 2022""                          "
"1"," ""Dec., 2022""                          "
"1","
"
"1","[61]"
"1"," ""Jan., 2023 (provisional)""            "
"1"," ""Feb., 2023 (provisional)""            "
"1","
"
"1","[63]"
"1"," ""Mar., 2023 (provisional)""            "
"1"," ""Apr., 2023 (provisional)""            "
"1","
"
"1","[65]"
"1"," ""May, 2023 (provisional)""             "
"1"," ""Jun., 2023 (provisional)""            "
"1","
"
"1","[67]"
"1"," ""Jul., 2023 (provisional)""            "
"1"," ""Aug., 2023 (provisional)""            "
"1","
"
"1","[69]"
"1"," ""Sep., 2023 (provisional)""            "
"1"," ""Oct., 2023 (provisional)""            "
"1","
"
"1","[71]"
