"0",""
"0",""
"0","# Generate predicted values based on the model"
"0","Data_monthly$predicted <- predict(did_model, newdata = Data_monthly)"
"0",""
"0","# Visualize the predicted trends"
"0","ggplot(Data_monthly, aes(x = date, y = predicted, color = `Occurrence State`)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_vline(xintercept = as.Date(""2021-02-01""), linetype = ""dashed"", color = ""red"") +  # Mark the policy change"
"0","  labs(title = ""Predicted Drug-Related Deaths per 100,000 Over Time"","
"0","       subtitle = ""Oregon vs Control States"","
"0","       x = ""Date"", y = ""Predicted Deaths per 100,000 inhabitants"") +"
"0","  theme_minimal()"
